Site Name,Year,Deaths/100000,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Sample Size ,Multivitamin use ≥4 times a week during the month before pregnancy - Unweighted Frequency  ,Multivitamin use ≥4 times a week during the month before pregnancy - Weighted %,"Multivitamin use ≥4 times a week during the month before pregnancy -  Lower 95%
Confidence Interval","Multivitamin use ≥4 times a week during the month before pregnancy - Upper 95%
Confidence Interval",Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Sample Size ,Underweight (body mass index [BMI] <18.5 kg/m2) - Unweighted Frequency  ,Underweight (body mass index [BMI] <18.5 kg/m2) - Weighted %,"Underweight (body mass index [BMI] <18.5 kg/m2) - Lower 95%
Confidence Interval","Underweight (body mass index [BMI] <18.5 kg/m2) - Upper 95%
Confidence Interval",Overweight (BMI 25–29.9 kg/m2) - Unweighted Sample Size ,Overweight (BMI 25–29.9 kg/m2) - Unweighted Frequency  ,Overweight (BMI 25–29.9 kg/m2) - Weighted %,"Overweight (BMI 25–29.9 kg/m2) - Lower 95%
Confidence Interval","Overweight (BMI 25–29.9 kg/m2) - Upper 95%
Confidence Interval",Obese (BMI ≥30 kg/m2) - Unweighted Sample Size ,Obese (BMI ≥30 kg/m2) - Unweighted Frequency  ,Obese (BMI ≥30 kg/m2) - Weighted %,"Obese (BMI ≥30 kg/m2) - Lower 95%
Confidence Interval","Obese (BMI ≥30 kg/m2) - Upper 95%
Confidence Interval",Any cigarette smoking during the 3 months before pregnancy - Unweighted Sample Size ,Any cigarette smoking during the 3 months before pregnancy - Unweighted Frequency  ,Any cigarette smoking during the 3 months before pregnancy - Weighted %,"Any cigarette smoking during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking during the last 3 months of pregnancy - Unweighted Sample Size ,Any cigarette smoking during the last 3 months of pregnancy - Unweighted Frequency  ,Any cigarette smoking during the last 3 months of pregnancy - Weighted %,"Any cigarette smoking during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any cigarette smoking during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Any cigarette smoking postpartum - Unweighted Sample Size ,Any cigarette smoking postpartum - Unweighted Frequency  ,Any cigarette smoking postpartum - Weighted %,"Any cigarette smoking postpartum - Lower 95%
Confidence Interval","Any cigarette smoking postpartum -Upper 95%
Confidence Interval",Any e-cigarette use during the 3 months before pregnancy - Unweighted Sample Size ,Any e-cigarette use during the 3 months before pregnancy - Unweighted Frequency  ,Any e-cigarette use during the 3 months before pregnancy - Weighted %,"Any e-cigarette use during the 3 months before pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the 3 months before pregnancy - Upper 95%
Confidence Interval",Any e-cigarette use during the last 3 months of pregnancy - Unweighted Sample Size ,Any e-cigarette use during the last 3 months of pregnancy - Unweighted Frequency  ,Any e-cigarette use during the last 3 months of pregnancy - Weighted %,"Any e-cigarette use during the last 3 months of pregnancy - Lower 95%
Confidence Interval","Any e-cigarette use during the last 3 months of pregnancy - Upper 95%
Confidence Interval",Hookah use in the last 2 years - Unweighted Sample Size ,Hookah use in the last 2 years - Unweighted Frequency  ,Hookah use in the last 2 years - Weighted %,"Hookah use in the last 2 years - Lower 95%
Confidence Interval","Hookah use in the last 2 years - Upper 95%
Confidence Interval",Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Sample Size ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Unweighted Frequency  ,Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy -Weighted %,"Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Lower 95%
Confidence Interval","Heavy drinking (≥8 drinks a week) during the 3 months before pregnancy - Upper 95%
Confidence Interval",Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner -Unweighted Frequency  ,Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during the 12 months before pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Sample Size ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Unweighted Frequency  ,Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Weighted %,"Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Lower 95%
Confidence Interval","Experienced IPV during pregnancy by a husband or partner and/or by an ex-husband or ex-partner - Upper 95%
Confidence Interval",Self-reported depression in the 3 months before pregnancy - Unweighted Sample Size ,Self-reported depression in the 3 months before pregnancy- Unweighted Frequency  ,Self-reported depression in the 3 months before pregnancy - Weighted %,"Self-reported depression in the 3 months before pregnancy - Lower 95%
Confidence Interval","Self-reported depression in the 3 months before pregnancy - Upper 95%
Confidence Interval",Self-reported depression during pregnancy - Unweighted Sample Size ,Self-reported depression during pregnancy - Unweighted Frequency  ,Self-reported depression during pregnancy - Weighted %,Self-reported depression during pregnancy - Confidence Interval,"Self-reported depression during pregnancy - Upper 95%
Confidence Interval",Self-reported postpartum depressive symptoms‡ - Unweighted Sample Size ,Self-reported postpartum depressive symptoms‡ - Unweighted Frequency  ,Self-reported postpartum depressive symptoms‡ - Weighted %,"Self-reported postpartum depressive symptoms‡ - Lower 95%
Confidence Interval","Self-reported postpartum depressive symptoms‡ - Upper 95%
Confidence Interval",Health care visit in the 12 months before pregnancy - Unweighted Sample Size ,Health care visit in the 12 months before pregnancy - Unweighted Frequency  ,Health care visit in the 12 months before pregnancy - Weighted %,"Health care visit in the 12 months before pregnancy - Lower 95%
Confidence Interval","Health care visit in the 12 months before pregnancy - Upper 95%
Confidence Interval",Began prenatal care in 1st trimester - Unweighted Sample Size ,Began prenatal care in 1st trimester - Unweighted Frequency  ,Began prenatal care in 1st trimester - Weighted %,"Began prenatal care in 1st trimester - Lower 95%
Confidence Interval","Began prenatal care in 1st trimester - Upper 95%
Confidence Interval",Had a flu shot in the 12 months before delivery - Unweighted Sample Size ,Had a flu shot in the 12 months before delivery - Unweighted Frequency  ,Had a flu shot in the 12 months before delivery - Weighted %,"Had a flu shot in the 12 months before delivery - Lower 95%
Confidence Interval","Had a flu shot in the 12 months before delivery - Upper 95%
Confidence Interval",Had maternal postpartum checkup - Unweighted Sample Size ,Had maternal postpartum checkup - Unweighted Frequency  ,Had maternal postpartum checkup - Weighted %,"Had maternal postpartum checkup - Lower 95%
Confidence Interval","Had maternal postpartum checkup - Upper 95%
Confidence Interval",Mistimed - Unweighted Sample Size ,Mistimed -Unweighted Frequency  ,Mistimed -Weighted %,"Mistimed - Lower 95%
Confidence Interval","Mistimed - Upper 95%
Confidence Interval",Unwanted pregnancy - Unweighted Sample Size ,Unwanted pregnancy - Unweighted Frequency  ,Unwanted pregnancy - Weighted %,"Unwanted pregnancy - Lower 95%
Confidence Interval","Unwanted pregnancy -  Upper 95%
Confidence Interval",Unsure whether wanted pregnancy  - Unweighted Sample Size ,Unsure whether wanted pregnancy - Unweighted Frequency  ,Unsure whether wanted pregnancy - Weighted %,"Unsure whether wanted pregnancy - Lower 95%
Confidence Interval","Unsure whether wanted pregnancy -Upper 95%
Confidence Interval",Intended pregnancy - Unweighted Sample Size ,Intended pregnancy -Unweighted Frequency  ,Intended pregnancy - Weighted %,"Intended pregnancy - Lower 95%
Confidence Interval","Intended pregnancy - Upper 95%
Confidence Interval",Use of any postpartum contraception§‖ - Unweighted Sample Size ,Use of any postpartum contraception§‖ - Unweighted Frequency  ,Use of any postpartum contraception§‖ - Weighted %,"Use of any postpartum contraception§‖ - Lower 95%
Confidence Interval","Use of any postpartum contraception§‖ - Upper 95%
Confidence Interval",Highly effective contraceptive method: Male or female sterilization - Unweighted Sample Size ,Highly effective contraceptive method: Male or female sterilization - Unweighted Frequency  ,Highly effective contraceptive method: Male or female sterilization - Weighted %,"Highly effective contraceptive method: Male or female sterilization - Lower 95%
Confidence Interval","Highly effective contraceptive method: Male or female sterilization - Upper 95%
Confidence Interval",Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Unweighted Sample Size ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Unweighted Frequency  ,Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Weighted %,"Highly effective contraceptive method: Long-acting reversible contraceptive method¶ -Lower 95%
Confidence Interval","Highly effective contraceptive method: Long-acting reversible contraceptive method¶ - Upper 95%
Confidence Interval",Moderately effective contraceptive methods¶ - Unweighted Sample Size ,Moderately effective contraceptive methods¶ - Unweighted Frequency  ,Moderately effective contraceptive methods¶ - Weighted %,"Moderately effective contraceptive methods¶ - Lower 95%
Confidence Interval","Moderately effective contraceptive methods¶ - Upper 95%
Confidence Interval",Least effective contraceptive methods¶ - Unweighted Sample Size ,Least effective contraceptive methods¶ - Unweighted Frequency  ,Least effective contraceptive methods¶ - Weighted %,"Least effective contraceptive methods¶ - Lower 95%
Confidence Interval","Least effective contraceptive methods¶ -  Upper 95%
Confidence Interval",Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Sample Size ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Unweighted Frequency  ,Teeth cleaned during pregnancy by a dentist or dental hygienist - Weighted %,"Teeth cleaned during pregnancy by a dentist or dental hygienist - Lower 95%
Confidence Interval","Teeth cleaned during pregnancy by a dentist or dental hygienist - Upper 95%
Confidence Interval",Private insurance - Unweighted Sample Size ,Private insurance - Unweighted Frequency  ,Private insurance - Weighted %,"Private insurance - Lower 95%
Confidence Interval","Private insurance - Upper 95%
Confidence Interval",Medicaid or CHIP/SCHIP - Unweighted Sample Size ,Medicaid or CHIP/SCHIP - Unweighted Frequency  ,Medicaid or CHIP/SCHIP - Weighted %,"Medicaid or CHIP/SCHIP - Lower 95%
Confidence Interval","Medicaid or CHIP/SCHIP - Upper 95%
Confidence Interval",No insurance - Unweighted Sample Size ,No insurance - Unweighted Frequency  ,No insurance - Weighted %,"No insurance - Lower 95%
Confidence Interval","No insurance - Upper 95%
Confidence Interval"
Maryland,2016,13,1164,474,39.1,36,42.3,1086,44,4.7,3.4,6.4,1086,319,29.8,26.8,33,1086,221,19.3,16.7,22.1,1156,152,12.6,10.6,15,1156,74,5.6,4.2,7.3,1155,93,8,6.4,10.1,1151,29,2.2,1.4,3.4,1152,8,0.6,0.2,1.3,1147,66,5.7,4.4,7.4,1150,16,1.3,0.7,2.3,1123,34,2.9,2,4.3,1119,25,2.2,1.4,3.4,1152,125,9.8,8,11.9,1142,119,10.4,8.5,12.6,1135,150,13.3,11.2,15.7,1148,789,66.2,63,69.2,1137,967,84.5,81.9,86.7,1133,691,59.4,56.1,62.6,1141,1019,89,86.7,90.9,1150,226,20.5,18,23.3,1150,62,5.8,4.5,7.6,1150,163,14.6,12.4,17.1,1150,699,59.1,55.8,62.3,1120,808,72.4,69.3,75.2,1120,97,8.2,6.6,10.2,1120,162,14.6,12.5,17.1,1120,269,24.8,22.1,27.8,1120,280,24.7,21.9,27.6,1159,610,52.3,49.1,55.6,1096,706,63.5,60.3,66.7,1096,215,21.1,18.4,24.1,1096,175,15.3,13.1,17.8
Massachusetts,2016,18,1308,621,51.1,47.7,54.5,1262,32,2.1,1.4,3.2,1262,327,27.4,24.3,30.6,1262,235,18.2,15.7,21,1301,134,13.5,11.1,16.4,1301,46,5.3,3.8,7.6,1300,79,8.2,6.2,10.6,1298,25,3.1,2,4.8,1299,4,0.8,0.3,2.2,1274,73,5.8,4.4,7.7,1294,24,3,2,4.6,1290,26,1.6,1,2.7,1287,18,1,0.6,1.6,1290,145,12.9,10.7,15.5,1281,130,10.7,8.7,13,1291,166,11,9.1,13.3,1296,948,76.8,73.9,79.5,1279,1153,91.8,89.7,93.5,1288,978,73.3,70,76.3,1288,1180,92,89.8,93.7,1302,214,14,11.9,16.4,1302,64,4.7,3.5,6.4,1302,174,14.6,12.2,17.4,1302,850,66.6,63.3,69.8,1276,953,73.9,70.8,76.9,1276,103,7.9,6.3,10,1276,241,17.8,15.4,20.5,1276,281,22.7,19.9,25.8,1276,328,25.5,22.6,28.6,1306,667,54.9,51.5,58.2,1267,794,67.3,64.2,70.3,1267,421,29.5,26.5,32.5,1267,41,2.6,1.7,3.9
Michigan,2016,40,1789,673,42.1,39.2,45,1728,55,3,2.1,4.2,1728,421,24.6,22.1,27.2,1728,502,25.5,23,28.2,1776,385,22,19.5,24.6,1776,190,10.9,9.1,13,1776,284,15.7,13.6,18.1,1769,51,2.9,2,4.1,1771,14,1.1,0.6,2.1,1769,129,4.9,4,6.1,1763,32,2.6,1.8,3.9,1770,61,2.8,2,3.9,1771,48,2.3,1.6,3.4,1782,264,16,13.8,18.4,1771,252,13.3,11.4,15.5,1725,294,14.3,12.4,16.5,1778,1134,67.9,65.1,70.6,1729,1459,86.8,84.7,88.7,1758,873,56,53,58.9,1744,1550,90.6,88.7,92.2,1750,379,19.5,17.2,21.9,1750,147,6.1,4.9,7.6,1750,334,15.6,13.6,17.8,1750,890,58.9,56,61.7,1717,1300,77.6,75,80,1717,207,12.8,10.8,14.9,1717,229,13.3,11.4,15.6,1717,528,29.3,26.7,32.1,1717,336,22.2,19.8,24.7,1783,789,48.7,45.7,51.6,1731,983,65.2,62.4,68,1731,625,27.1,24.6,29.7,1731,103,6.4,5,8.2
Missouri,2016,27,1055,439,40.2,36.9,43.6,1039,40,3.8,2.7,5.4,1039,236,25.1,22.2,28.3,1039,300,28.3,25.2,31.5,1049,283,26.2,23.2,29.4,1050,160,13.5,11.2,16.1,1049,208,18.7,16.1,21.6,1047,62,6,4.5,8,1051,22,2.3,1.4,3.8,1047,56,6,4.4,8,1049,32,2.5,1.6,3.7,1049,52,4.9,3.5,6.8,1047,28,2.5,1.5,4,1056,179,16.5,14,19.3,1047,171,16.4,13.9,19.2,1051,158,14,11.8,16.7,1052,716,66,62.5,69.2,1040,910,85.8,83,88.3,1051,597,56.3,52.8,59.7,1053,936,88.1,85.5,90.3,1035,188,18.2,15.6,21.1,1035,89,9.4,7.5,11.9,1035,186,18.1,15.5,21,1035,572,54.2,50.7,57.7,1039,818,80.6,77.7,83.2,1039,125,12.4,10.3,14.9,1039,144,14,11.8,16.7,1039,305,30.6,27.4,33.9,1039,244,23.6,20.8,26.6,1056,450,43.5,40.1,46.9,1026,683,64.4,60.8,67.8,1026,164,17,14.3,19.9,1026,179,18.7,16,21.7
Nebraska,2016,N/A,1296,538,43.4,40.2,46.7,1225,54,3.9,2.7,5.5,1225,285,25.2,22.4,28.3,1225,297,24.7,21.9,27.8,1283,198,18.7,16.1,21.6,1283,84,8.5,6.7,10.9,1289,119,11.3,9.2,13.9,1275,48,3.6,2.6,5.1,1275,10,0.8,0.4,1.9,1268,49,3.3,2.3,4.7,1284,32,3.3,2.3,4.8,1283,39,3.5,2.4,5,1281,29,2.3,1.5,3.6,1298,133,11.8,9.8,14.2,1272,126,10.8,8.9,13.2,1276,169,10.2,8.5,12.3,1288,816,68.1,65.1,71,1287,1090,87.2,84.9,89.1,1278,948,73.4,70.3,76.3,1282,1153,91.7,89.7,93.2,1290,244,18.2,15.8,20.9,1290,72,4.4,3.3,5.8,1290,196,16.3,13.9,19,1290,778,61.1,57.9,64.3,1255,972,80.4,77.7,82.8,1255,130,11.4,9.4,13.8,1255,249,19.4,17,22.2,1255,256,22.3,19.6,25.3,1255,337,27.2,24.4,30.3,1295,622,51.9,48.6,55.2,1265,845,71.4,68.5,74.1,1265,162,11,9.1,13.2,1265,258,17.6,15.4,20.1
New Hampshire,2016,N/A,566,296,51,46.1,55.8,558,19,3.2,1.8,5.6,558,138,23.2,19.3,27.5,558,133,23.5,19.6,28,563,114,19.5,15.7,24,563,58,10.8,7.9,14.6,564,70,12.4,9.2,16.4,558,21,3.9,2.2,6.8,558,5,0.9,0.3,3.2,554,25,5.4,3.4,8.3,562,30,6.1,4.1,9.1,551,13,2.4,1.2,4.9,552,6,1.3,0.5,3.3,563,112,19.5,15.8,23.8,562,95,16.5,13.1,20.6,562,80,13.5,10.5,17.2,564,452,80.4,75.9,84.1,559,521,93.1,90.1,95.2,564,380,67,62.2,71.4,562,535,95.3,92.5,97.1,563,86,14.4,11.2,18.3,563,18,2.9,1.6,5,563,67,12,9,15.8,563,392,70.8,66,75.1,558,457,81,76.8,84.6,558,69,11.5,8.8,15,558,122,20.8,17.1,25.1,558,130,23.3,19.4,27.8,558,136,25.3,21.4,29.8,562,299,54.5,49.6,59.4,556,440,77.4,72.8,81.5,556,65,12.2,9.1,16.2,556,51,10.3,7.6,14
New Jersey,2016,43,1301,559,44.6,41.7,47.5,1220,47,3.7,2.7,5,1220,291,24.1,21.6,26.8,1220,242,19.1,16.9,21.6,1298,263,14.3,12.4,16.4,1296,111,4.5,3.5,5.7,1301,171,7.7,6.4,9.2,1295,43,2.9,2,4.1,1295,11,0.6,0.3,1.3,1290,111,8.2,6.7,9.9,1284,25,1.9,1.2,2.9,1273,27,1.4,0.9,2.1,1265,14,0.8,0.4,1.4,1300,108,8.6,7.1,10.5,1286,84,6.4,5.1,8.1,1258,160,10.6,9,12.4,1292,729,59.6,56.8,62.2,1267,1082,86.4,84.4,88.2,1262,635,51,48,54,1285,1118,88.5,86.6,90.2,1270,218,15.9,13.9,18.1,1270,91,6,4.8,7.5,1270,198,13.7,11.8,15.8,1270,763,64.4,61.6,67,1250,847,69.2,66.4,71.9,1250,110,8.5,7,10.3,1250,109,9.5,7.8,11.4,1250,294,23.8,21.3,26.5,1250,334,27.4,24.8,30.2,1303,539,44.3,41.4,47.2,1266,791,65.4,62.8,67.9,1266,280,18.8,16.6,21.1,1266,153,12.3,10.6,14.3
New Mexico,2016,N/A,1177,492,40.4,37.7,43.3,1136,45,3.9,2.9,5.1,1136,321,28.1,25.5,30.8,1136,256,23.9,21.5,26.6,1164,198,17.4,15.3,19.7,1165,68,6,4.8,7.6,1165,103,8.9,7.4,10.7,1160,60,5.3,4.1,6.8,1159,16,1.4,0.9,2.3,1153,48,4.2,3.2,5.5,1159,29,2.6,1.8,3.8,1161,35,3,2.2,4.1,1161,28,2.4,1.6,3.4,1177,123,10.7,9,12.6,1156,130,11.4,9.7,13.4,1156,159,14.4,12.5,16.6,1162,641,55,52.2,57.8,1156,970,84.2,82,86.2,1145,735,63.7,60.8,66.5,1161,1019,88.2,86.2,89.9,1157,182,15.9,13.9,18.1,1157,62,5.7,4.4,7.2,1157,233,20.4,18.2,22.9,1157,680,58,55.2,60.9,1155,962,83.2,80.9,85.3,1155,157,13.5,11.6,15.6,1155,331,28.9,26.3,31.6,1155,272,23.5,21.2,26.1,1155,202,17.3,15.2,19.6,1160,527,44,41.2,46.8,1140,525,45,42.3,47.7,1140,446,40.1,37.4,42.9,1140,160,14.1,12.2,16.2
New York State,2016,65,942,452,43.4,39.5,47.4,894,30,3.7,2.4,5.7,894,237,26.4,22.9,30.1,894,213,22.7,19.4,26.3,932,162,17.2,14.3,20.6,929,87,8.1,6.1,10.7,930,112,11.5,9,14.4,927,23,2.4,1.4,4,928,9,1.1,0.5,2.5,923,37,4.1,2.8,6.2,933,23,2.3,1.4,3.8,941,28,3.4,2.2,5.3,938,26,3.4,2.2,5.4,937,157,16.3,13.5,19.6,928,123,12.5,10,15.5,926,140,12.6,10.1,15.6,934,718,74.6,70.8,78.1,929,844,89.3,86.4,91.7,927,567,60.3,56.3,64.2,934,833,88.2,85.2,90.7,939,167,18.3,15.4,21.7,939,46,5.2,3.6,7.4,939,122,13.6,11.1,16.7,939,604,62.8,58.8,66.6,916,662,74.5,70.9,77.9,916,97,11.4,9,14.4,916,109,13.5,10.9,16.6,916,229,24.1,20.8,27.8,916,227,25.5,22.2,29.2,942,457,51.2,47.2,55.2,915,605,63.8,59.7,67.7,915,224,24.8,21.4,28.6,915,83,10.8,8.4,13.8
Oklahoma,2016,20,1834,555,34.4,31.2,37.8,1755,53,3.3,2.2,4.9,1755,457,26,23.1,29.1,1755,548,29.8,26.7,33,1820,442,23.3,20.5,26.3,1822,205,12.3,10.2,14.9,1821,318,17.4,15,20.2,1825,103,5.9,4.5,7.8,1826,31,1.4,0.8,2.4,1809,69,2.5,1.8,3.6,1824,36,2.4,1.5,3.8,1819,75,3.7,2.6,5.2,1813,56,2.5,1.7,3.8,1830,239,14.5,12.2,17.1,1823,242,13.1,11,15.6,1823,269,14.7,12.5,17.3,1824,981,57.4,54.1,60.7,1817,1453,82.7,80.2,85,1808,934,53.2,49.8,56.6,1832,1561,86.2,83.8,88.4,1835,422,19.8,17.4,22.5,1835,171,8.7,6.9,10.8,1835,364,17.5,15.2,20.2,1835,878,53.9,50.6,57.3,1804,1420,78.9,76,81.5,1804,242,14.8,12.4,17.5,1804,332,15.3,13.2,17.8,1804,517,28.7,25.7,31.9,1804,329,20.1,17.5,23,1833,552,33.1,29.9,36.4,1795,827,54.7,51.4,58,1795,338,16.4,14.1,19.1,1795,582,26,23.4,28.9
Pennsylvania,2016,41,1035,455,41.2,37.7,44.7,1010,36,2.9,2,4.4,1010,253,24.9,21.8,28.2,1010,232,23,20.1,26.3,1031,240,23.7,20.7,27,1032,135,12.6,10.3,15.3,1034,178,17.2,14.5,20.2,1030,47,4.6,3.2,6.4,1030,21,1.7,0.9,2.9,1023,61,5.5,4.1,7.5,1027,26,2.5,1.6,3.8,1032,35,3.4,2.2,5,1032,27,2.5,1.5,3.9,1041,141,12.9,10.6,15.6,1031,136,12.5,10.2,15.2,1024,111,10.6,8.5,13.1,1024,754,71.2,67.7,74.4,1017,899,88.4,85.8,90.6,1029,614,59,55.4,62.5,1023,920,90.1,87.7,92.1,1026,195,19.8,17,22.9,1026,60,5.6,4.2,7.6,1026,160,16.5,13.8,19.4,1026,611,58.1,54.5,61.7,1006,770,77.2,74,80.1,1006,111,11,8.9,13.4,1006,116,11.4,9.2,14,1006,277,28.5,25.3,31.9,1006,266,26.4,23.4,29.7,1036,532,52.5,49,56.1,981,685,68.9,65.3,72.3,981,206,21.9,18.8,25.3,981,90,9.2,7.3,11.6
Rhode Island,2016,N/A,1146,494,41.8,38.8,44.9,1103,42,3.5,2.5,4.8,1103,299,27.6,24.8,30.5,1103,269,23.3,20.7,26.2,1131,198,17.3,15,19.9,1130,91,7,5.5,8.8,1131,129,10.2,8.4,12.3,1121,23,1.9,1.2,3,1121,9,0.9,0.4,1.8,1119,98,8.6,7,10.7,1128,25,2.1,1.4,3.2,1129,20,1.8,1.1,2.9,1129,10,0.7,0.3,1.4,1139,174,14.6,12.5,17,1128,165,13.9,11.8,16.2,1115,151,12.6,10.7,14.9,1140,826,71.6,68.6,74.4,1128,1022,90.9,88.8,92.6,1126,846,75.5,72.6,78.1,1127,1064,95.2,93.7,96.4,1134,186,16.9,14.6,19.4,1134,57,4.8,3.6,6.4,1134,194,16.9,14.6,19.4,1134,697,61.4,58.2,64.4,1108,917,83.1,80.6,85.4,1108,148,14.3,12.2,16.7,1108,279,25,22.3,27.9,1108,276,24.7,22,27.6,1108,214,19.2,16.8,21.8,1131,620,56.6,53.4,59.7,1070,739,68.4,65.2,71.4,1070,221,20.1,17.6,22.9,1070,110,11.5,9.6,13.8
Texas,2016,153,1842,626,33.9,31.2,36.7,1732,82,3.9,2.9,5.2,1732,421,26.3,23.7,29,1732,456,24.1,21.7,26.8,1817,269,13.6,11.7,15.7,1816,110,5.3,4.1,6.7,1814,160,7.8,6.4,9.5,1815,71,3.7,2.8,4.9,1818,19,0.8,0.4,1.5,1807,96,4.6,3.6,6,1817,44,2.4,1.7,3.4,1767,72,3.1,2.3,4.3,1766,50,1.9,1.3,2.8,1834,236,11.4,9.7,13.4,1806,252,12.5,10.7,14.5,1802,290,15.1,13.1,17.3,1832,1015,54.8,51.9,57.6,1814,1457,79.7,77.2,81.9,1812,1012,58.2,55.3,61.1,1811,1558,86.6,84.5,88.5,1821,429,22.9,20.6,25.4,1821,142,8,6.6,9.8,1821,300,14.3,12.4,16.4,1821,950,54.8,51.9,57.5,1777,1387,79.4,76.9,81.7,1777,241,12.2,10.4,14.3,1777,295,16.9,14.8,19.2,1777,399,23.6,21.1,26.2,1777,452,26.7,24.1,29.4,1835,579,32.8,30.1,35.6,1749,929,53.2,50.4,56.1,1749,169,9.2,7.7,11.1,1749,558,32.4,29.7,35.3
Utah,2016,N/A,1392,630,48.3,45.1,51.6,1360,63,3.4,2.5,4.7,1360,340,24.9,22.2,27.9,1360,276,18.9,16.5,21.6,1381,167,9.7,8.1,11.5,1379,63,3.5,2.7,4.7,1380,102,5.5,4.3,6.8,1378,87,5,3.8,6.4,1386,28,1.5,1,2.4,1352,53,3,2.2,4.2,1381,24,1.4,0.9,2.4,1384,37,2.3,1.6,3.4,1382,25,1.6,1,2.5,1383,235,14.4,12.4,16.7,1374,247,16.7,14.5,19.3,1365,226,14.9,12.8,17.3,1384,972,72.5,69.6,75.1,1366,1211,90,88.1,91.7,1376,858,63.8,60.7,66.9,1379,1221,90.3,88.4,91.9,1356,238,16.8,14.5,19.3,1356,53,3.6,2.5,5,1356,187,11.9,10.1,14.1,1356,878,67.8,64.7,70.6,1352,1130,85.1,82.7,87.3,1352,150,9.6,7.9,11.7,1352,358,26.4,23.6,29.4,1352,298,22.6,20,25.6,1352,324,26.5,23.6,29.5,1389,677,52.3,49.1,55.5,1354,1023,81,78.7,83,1354,118,6.2,5,7.5,1354,213,12.9,11.1,14.9
Vermont,2016,N/A,917,445,45.9,42.7,49.2,904,28,3.5,2.4,5,904,208,23.4,20.7,26.3,904,196,22.4,19.7,25.3,902,225,24.3,21.5,27.4,903,134,14.1,11.9,16.7,904,149,15.7,13.3,18.3,893,42,4.3,3.1,5.9,894,21,2.3,1.5,3.6,893,26,2.6,1.7,3.8,906,43,4.9,3.6,6.6,893,33,3.7,2.6,5.3,893,18,2,1.2,3.3,918,181,20.3,17.7,23.1,894,148,17.2,14.8,20,905,115,12.7,10.6,15.1,913,728,79.2,76.3,81.8,897,836,92.6,90.6,94.2,897,599,65.7,62.5,68.9,911,843,93.1,91.2,94.6,900,139,17,14.6,19.8,900,44,5.6,4.2,7.5,900,126,14.4,12.2,16.9,900,591,63,59.6,66.2,898,739,83.5,80.9,85.8,898,102,11.5,9.5,13.9,898,226,25.7,22.8,28.7,898,184,20.3,17.7,23.1,898,227,26.1,23.3,29.1,908,548,59.9,56.6,63.1,893,618,67.7,64.4,70.8,893,234,27.4,24.4,30.6,893,41,4.9,3.6,6.7
Virginia,2016,47,676,303,45.5,40.7,50.3,624,18,1.4,0.6,2.8,624,153,25.8,21.6,30.4,624,148,23.6,19.6,28.2,671,119,16.2,13,20.2,671,43,5.7,3.8,8.4,670,72,9.6,7.1,12.9,667,28,3.9,2.5,6.2,669,8,1.1,0.4,2.6,665,46,6.5,4.5,9.5,662,18,2.4,1.3,4.3,667,19,2.1,1,4,667,14,2.1,1,4.2,664,87,10.6,8,13.9,662,86,9.4,7,12.5,665,99,12.9,10,16.5,662,435,64,59.1,68.6,661,572,88,84.5,90.8,649,380,61.2,56.2,65.8,669,596,90.2,87,92.7,665,109,15.4,12.2,19.4,665,38,6.2,4.1,9.2,665,110,18.4,14.9,22.6,665,408,60,55.1,64.7,658,509,77.6,73.3,81.4,658,91,12.3,9.5,15.8,658,104,16.9,13.4,21,658,161,25.3,21.3,29.9,658,153,23.1,19.3,27.4,674,304,44.7,40,49.6,642,442,69.9,65,74.3,642,79,11.4,8.5,15.1,642,121,18.8,15.2,23
